X,Y,class
-0.0711,0.4749,1.0
0.6898,-0.3752,1.0
0.8086,0.5634,0.0
0.262,0.2319,1.0
0.0864,0.9218,0.0
0.4812,0.9051,0.0
1.3392,-0.4802,1.0
0.0664,0.8772,0.0
0.4402,-0.3398,1.0
-0.4236,1.0385,0.0
0.942,0.1109,0.0
1.8661,0.2722,1.0
0.5159,1.0619,0.0
0.2431,0.9416,0.0
-0.5418,0.7489,0.0
0.893,0.7055,0.0
0.5949,-0.757,1.0
1.8718,0.1657,1.0
0.1177,0.1433,1.0
2.2657,0.3429,1.0
0.4329,0.9598,0.0
1.148,0.3143,0.0
2.1044,0.6454,1.0
0.5991,-0.4411,1.0
1.0669,0.1704,0.0
2.0741,0.6118,1.0
-0.3273,0.8437,0.0
-0.0049,-0.0746,1.0
0.4585,-0.3943,1.0
0.1136,0.8038,0.0
2.2312,0.2897,1.0
-1.1813,-0.0291,0.0
0.7216,-0.3269,1.0
0.7011,0.7557,0.0
0.1114,-0.0598,1.0
-0.2499,1.0405,0.0
0.0402,0.6962,0.0
1.8633,-0.204,1.0
-0.8529,0.5208,0.0
-0.4527,0.8273,0.0
1.7298,0.2741,1.0
0.8178,0.8919,0.0
0.2685,0.7307,0.0
0.8742,0.8726,0.0
0.041,0.8357,0.0
2.023,0.2162,1.0
-0.723,1.0246,0.0
-1.0879,0.2782,0.0
0.9706,0.2197,0.0
-1.133,0.4394,0.0
1.0198,0.7247,0.0
1.3464,-0.4305,1.0
1.5323,-0.1434,1.0
0.3732,0.69,0.0
1.6859,0.1273,1.0
0.9755,0.6131,0.0
0.0176,0.2136,1.0
-0.8826,0.5374,0.0
1.0889,0.3129,0.0
-1.0881,0.623,0.0
-0.5301,1.0509,0.0
0.8046,-0.7776,1.0
0.2677,-0.487,1.0
0.5715,1.0137,0.0
0.0735,1.0801,0.0
1.0086,0.6401,0.0
1.6562,-0.3887,1.0
0.3959,-0.3857,1.0
1.6122,0.5926,1.0
0.1217,1.0036,0.0
1.2928,-0.4053,1.0
-0.6675,0.8351,0.0
0.9261,-0.0046,0.0
0.6235,0.881,0.0
2.04,0.3586,1.0
0.121,-0.1993,1.0
-0.0586,0.0129,1.0
1.7086,0.2823,1.0
-1.0483,0.2239,0.0
0.6362,-0.602,1.0
0.9246,0.0399,0.0
0.8631,0.0403,0.0
-0.2267,0.5704,1.0
